0.71675,4.6061,-1.3905,2.7845,5.8192,13.637,-1.2224,5.1543,-2.2561,0.11438,5.9037,1.5382,-4.4714,-1.0364,4.9802,3.1899,5.449,12.957
-2.4098,12.508,-1.817,14.246,12.497,10.227,4.4694,-2.6775,-3.7779,7.0663,6.9245,8.0897,12.11,5.8875,-2.8256,0.91076,1.7116,13.794
15.189,-4.1423,7.098,10.474,12.75,13.125,7.9189,-3.21,6.7352,-3.6229,3.9986,9.194,11.549,10.042,0.17211,11.395,-4.3541,11.959
-3.1423,13.696,-3.3963,4.2525,9.2767,7.8182,8.6584,15.699,-1.2742,8.1074,12.515,0.033776,2.3826,6.6178,10.368,-3.7725,2.6919,9.131
12.113,6.2179,14.801,6.6774,15.99,18.234,7.8927,5.7186,-4.0806,10.196,14.405,-3.8726,3.4904,1.6662,-1.6168,0.53292,10.815,9.6908
7.0028,6.1257,8.401,9.7783,17.818,-3.4302,-2.0561,13.088,-0.52115,3.5206,2.0418,12.457,8.0902,7.6477,4.423,-3.2634,0.37773,9.2023
6.4398,5.8482,4.9507,9.159,4.455,17.926,2.3314,12.617,0.64535,10.321,-1.7868,-2.9564,9.4121,0.87119,9.4662,-4.1394,6.6076,9.4604
6.7033,13.643,-2.8421,6.8316,2.9876,16.941,-0.062076,0.95268,4.5006,9.4244,7.3368,6.2055,12.677,9.402,2.5566,-1.8614,5.2729,7.1476
-1.1208,-2.7924,13.921,10.549,7.1392,12.012,-0.69971,2.3079,13.17,13.784,-0.79648,-2.0316,10.404,12.245,6.8534,-4.517,2.7126,9.4343
-1.0292,2.3436,4.2527,-2.047,1.8159,14.701,-0.93982,8.3001,1.2311,-2.1915,0.63473,11.028,6.87,12.855,-2.2555,3.8857,0.81323,6.2409
2.9156,-4.5529,13.687,9.8024,14.569,5.9099,10.614,7.8633,1.1732,14.55,2.8289,2.9189,2.9507,10.77,10.127,-1.9332,5.3483,13.851
